CustomerID,Country,Total_Transactions,Total_Items,Total_Spend,data_source,final_choice
15611.0,United Kingdom,13,504,1591.45,Synthetic Twin (Phi-3 Engine),Mid-Tier
15942.0,United Kingdom,1,232,337.44,Synthetic Twin (Phi-3 Engine),Budget
15321.0,United Kingdom,3,1181,2748.31,Synthetic Twin (Phi-3 Engine),Mid-Tier
12590.0,Germany,2,4283,9864.26,Synthetic Twin (Phi-3 Engine),Mid-Tier
15673.0,United Kingdom,4,1514,2881.02,Synthetic Twin (Phi-3 Engine),Mid-Tier
12618.0,Italy,1,96,177.31,Synthetic Twin (Phi-3 Engine),Budget
15192.0,United Kingdom,3,918,1044.32,Synthetic Twin (Phi-3 Engine),Mid-Tier
15706.0,United Kingdom,4,321,1060.56,Synthetic Twin (Phi-3 Engine),Mid-Tier
12586.0,Italy,1,79,196.94000000000003,Synthetic Twin (Phi-3 Engine),Budget
14050.0,United Kingdom,2,689,746.36,Synthetic Twin (Phi-3 Engine),Mid-Tier
15276.0,United Kingdom,1,64,135.31,Synthetic Twin (Phi-3 Engine),Budget
15132.0,United Kingdom,5,679,977.9300000000001,Synthetic Twin (Phi-3 Engine),Mid-Tier
12731.0,France,12,8437,18895.91,Synthetic Twin (Phi-3 Engine),Mid-Tier
16837.0,United Kingdom,11,1563,3170.98,Synthetic Twin (Phi-3 Engine),VIP
16659.0,United Kingdom,1,72,39.12,Synthetic Twin (Phi-3 Engine),Budget
15764.0,United Kingdom,6,2050,3279.97,Synthetic Twin (Phi-3 Engine),Mid-Tier
16324.0,United Kingdom,3,282,428.68,Synthetic Twin (Phi-3 Engine),Budget
13388.0,United Kingdom,2,282,677.1,Synthetic Twin (Phi-3 Engine),Mid-Tier
17398.0,United Kingdom,3,310,653.38,Synthetic Twin (Phi-3 Engine),Budget
15335.0,United Kingdom,1,80,173.97,Synthetic Twin (Phi-3 Engine),Budget
18202.0,United Kingdom,3,581,1396.99,Synthetic Twin (Phi-3 Engine),Mid-Tier
13358.0,United Kingdom,1,285,439.03,Synthetic Twin (Phi-3 Engine),Budget
17948.0,United Kingdom,1,144,358.56000000000006,Synthetic Twin (Phi-3 Engine),Budget
16072.0,United Kingdom,1,140,584.3199999999999,Synthetic Twin (Phi-3 Engine),Budget
13476.0,United Kingdom,2,417,1238.47,Synthetic Twin (Phi-3 Engine),Mid-Tier
15573.0,United Kingdom,2,363,607.45,Synthetic Twin (Phi-3 Engine),Budget
12912.0,United Kingdom,5,670,1662.3,Synthetic Twin (Phi-3 Engine),Mid-Tier
13124.0,United Kingdom,3,2147,3866.33,Synthetic Twin (Phi-3 Engine),Mid-Tier
12600.0,Germany,10,774,2599.04,Synthetic Twin (Phi-3 Engine),Mid-Tier
16617.0,United Kingdom,1,91,151.85,Synthetic Twin (Phi-3 Engine),Budget
17931.0,United Kingdom,2,249,408.36,Synthetic Twin (Phi-3 Engine),Budget
16161.0,United Kingdom,19,2599,5575.56,Synthetic Twin (Phi-3 Engine),VIP
13418.0,United Kingdom,18,3918,6127.43,Synthetic Twin (Phi-3 Engine),VIP
16855.0,United Kingdom,2,164,328.4,Synthetic Twin (Phi-3 Engine),Budget
13425.0,United Kingdom,3,1123,1624.21,Synthetic Twin (Phi-3 Engine),Mid-Tier
14606.0,United Kingdom,93,6224,12156.65,Synthetic Twin (Phi-3 Engine),VIP
17287.0,United Kingdom,7,559,1064.11,Synthetic Twin (Phi-3 Engine),Mid-Tier
13974.0,United Kingdom,1,249,413.59000000000003,Synthetic Twin (Phi-3 Engine),Budget
16710.0,United Kingdom,10,1836,2483.04,Synthetic Twin (Phi-3 Engine),Mid-Tier
13416.0,United Kingdom,2,142,712.5,Synthetic Twin (Phi-3 Engine),Budget
13859.0,United Kingdom,1,129,201.16,Synthetic Twin (Phi-3 Engine),Budget
13721.0,United Kingdom,1,316,524.14,Synthetic Twin (Phi-3 Engine),Budget
13946.0,United Kingdom,3,443,561.57,Synthetic Twin (Phi-3 Engine),Budget
14587.0,United Kingdom,9,761,1601.14,Synthetic Twin (Phi-3 Engine),Mid-Tier
12386.0,Australia,2,354,401.9,Synthetic Twin (Phi-3 Engine),Budget
16839.0,United Kingdom,34,8975,16594.35,Synthetic Twin (Phi-3 Engine),VIP
13769.0,United Kingdom,10,1163,2796.51,Synthetic Twin (Phi-3 Engine),Mid-Tier
17828.0,Malta,4,667,1820.09,Synthetic Twin (Phi-3 Engine),Mid-Tier
13375.0,United Kingdom,1,442,778.65,Synthetic Twin (Phi-3 Engine),Mid-Tier
13979.0,United Kingdom,1,639,869.87,Synthetic Twin (Phi-3 Engine),Budget
17181.0,United Kingdom,2,241,239.92000000000002,Synthetic Twin (Phi-3 Engine),Budget
17347.0,United Kingdom,1,216,228.96,Synthetic Twin (Phi-3 Engine),Budget
13546.0,United Kingdom,3,359,626.99,Synthetic Twin (Phi-3 Engine),Mid-Tier
17080.0,United Kingdom,2,166,287.62,Synthetic Twin (Phi-3 Engine),Budget
15920.0,United Kingdom,4,99,167.5,Synthetic Twin (Phi-3 Engine),Budget
12824.0,United Kingdom,1,232,397.12,Synthetic Twin (Phi-3 Engine),Budget
13697.0,United Kingdom,1,177,151.29999999999998,Synthetic Twin (Phi-3 Engine),Budget
14500.0,United Kingdom,3,117,356.85,Synthetic Twin (Phi-3 Engine),Budget
14092.0,United Kingdom,14,2066,4076.91,Synthetic Twin (Phi-3 Engine),Mid-Tier
14498.0,United Kingdom,5,1098,1957.32,Synthetic Twin (Phi-3 Engine),Mid-Tier
15795.0,United Kingdom,1,581,610.01,Synthetic Twin (Phi-3 Engine),Mid-Tier
15395.0,United Kingdom,1,17,107.45,Synthetic Twin (Phi-3 Engine),Budget
13095.0,United Kingdom,1,144,74.39999999999999,Synthetic Twin (Phi-3 Engine),Budget
14584.0,United Kingdom,4,383,1042.26,Synthetic Twin (Phi-3 Engine),Mid-Tier
18118.0,United Kingdom,26,2882,5653.82,Synthetic Twin (Phi-3 Engine),VIP
17749.0,United Kingdom,2,320,674.52,Synthetic Twin (Phi-3 Engine),Budget
14293.0,United Kingdom,4,709,1046.56,Synthetic Twin (Phi-3 Engine),Mid-Tier
12657.0,France,4,1044,1643.18,Synthetic Twin (Phi-3 Engine),Mid-Tier
16613.0,United Kingdom,1,293,618.59,Synthetic Twin (Phi-3 Engine),Budget
15689.0,United Kingdom,2,84,254.1,Synthetic Twin (Phi-3 Engine),Budget
16926.0,United Kingdom,1,35,230.25,Synthetic Twin (Phi-3 Engine),Budget
17525.0,United Kingdom,1,82,422.7,Synthetic Twin (Phi-3 Engine),Budget
13747.0,United Kingdom,1,8,79.6,Synthetic Twin (Phi-3 Engine),Budget
13137.0,United Kingdom,8,2226,3650.41,Synthetic Twin (Phi-3 Engine),Mid-Tier
12967.0,United Kingdom,2,438,1660.9,Synthetic Twin (Phi-3 Engine),Mid-Tier
14171.0,United Kingdom,1,167,363.79,Synthetic Twin (Phi-3 Engine),Budget
16987.0,United Kingdom,7,402,1625.05,Synthetic Twin (Phi-3 Engine),Mid-Tier
13897.0,United Kingdom,1,200,311.16,Synthetic Twin (Phi-3 Engine),Budget
17034.0,United Kingdom,3,410,745.52,Synthetic Twin (Phi-3 Engine),Budget
14141.0,United Kingdom,4,355,915.13,Synthetic Twin (Phi-3 Engine),Budget
15414.0,United Kingdom,3,443,774.9,Synthetic Twin (Phi-3 Engine),Mid-Tier
12445.0,Spain,1,62,133.4,Synthetic Twin (Phi-3 Engine),Budget
15808.0,United Kingdom,4,1343,3734.9700000000003,Synthetic Twin (Phi-3 Engine),Mid-Tier
17600.0,United Kingdom,1,144,161.67000000000002,Synthetic Twin (Phi-3 Engine),Budget
12458.0,Switzerland,2,506,947.4,Synthetic Twin (Phi-3 Engine),Mid-Tier
12785.0,Portugal,1,131,311.95,Synthetic Twin (Phi-3 Engine),Budget
13758.0,United Kingdom,7,1844,3190.55,Synthetic Twin (Phi-3 Engine),VIP
15567.0,United Kingdom,1,223,186.01,Synthetic Twin (Phi-3 Engine),Budget
13244.0,United Kingdom,1,38,121.74000000000001,Synthetic Twin (Phi-3 Engine),Budget
17526.0,United Kingdom,4,310,1195.8999999999999,Synthetic Twin (Phi-3 Engine),Budget
18121.0,United Kingdom,2,450,673.1,Synthetic Twin (Phi-3 Engine),Mid-Tier
16535.0,United Kingdom,1,356,593.75,Synthetic Twin (Phi-3 Engine),Budget
16897.0,United Kingdom,2,73,289.78,Synthetic Twin (Phi-3 Engine),Budget
16107.0,United Kingdom,7,1176,3204.1600000000003,Synthetic Twin (Phi-3 Engine),Mid-Tier
12714.0,France,5,3069,4708.86,Synthetic Twin (Phi-3 Engine),Mid-Tier
16998.0,United Kingdom,4,76,295.0,Synthetic Twin (Phi-3 Engine),Budget
14219.0,United Kingdom,1,78,89.94,Synthetic Twin (Phi-3 Engine),Budget
13266.0,United Kingdom,12,4428,3834.2599999999998,Synthetic Twin (Phi-3 Engine),VIP
15690.0,United Kingdom,2,408,239.76,Synthetic Twin (Phi-3 Engine),Mid-Tier
14396.0,United Kingdom,2,225,487.99,Synthetic Twin (Phi-3 Engine),Budget
17033.0,United Kingdom,3,750,1030.14,Synthetic Twin (Phi-3 Engine),Mid-Tier
14311.0,United Kingdom,1,146,310.26,Synthetic Twin (Phi-3 Engine),Budget
12945.0,United Kingdom,1,165,462.95,Synthetic Twin (Phi-3 Engine),Budget
17289.0,United Kingdom,3,520,944.41,Synthetic Twin (Phi-3 Engine),Mid-Tier
16769.0,United Kingdom,1,83,380.39,Synthetic Twin (Phi-3 Engine),Budget
17655.0,United Kingdom,7,1116,2638.94,Synthetic Twin (Phi-3 Engine),Mid-Tier
14719.0,United Kingdom,5,1032,1602.13,Synthetic Twin (Phi-3 Engine),Mid-Tier
18240.0,United Kingdom,1,126,422.58,Synthetic Twin (Phi-3 Engine),Budget
15153.0,United Kingdom,1,198,329.25,Synthetic Twin (Phi-3 Engine),Budget
18010.0,United Kingdom,1,60,174.8,Synthetic Twin (Phi-3 Engine),Budget
14375.0,United Kingdom,1,194,257.68,Synthetic Twin (Phi-3 Engine),Budget
17063.0,United Kingdom,7,770,1461.14,Synthetic Twin (Phi-3 Engine),Mid-Tier
17690.0,United Kingdom,15,1773,4757.95,Synthetic Twin (Phi-3 Engine),Mid-Tier
17582.0,United Kingdom,1,123,175.27,Synthetic Twin (Phi-3 Engine),Budget
13802.0,United Kingdom,3,2572,4599.42,Synthetic Twin (Phi-3 Engine),Mid-Tier
17169.0,United Kingdom,2,526,835.78,Synthetic Twin (Phi-3 Engine),Mid-Tier
16270.0,United Kingdom,1,688,1141.24,Synthetic Twin (Phi-3 Engine),Mid-Tier
15306.0,United Kingdom,3,810,1174.35,Synthetic Twin (Phi-3 Engine),Mid-Tier
13336.0,United Kingdom,1,559,795.12,Synthetic Twin (Phi-3 Engine),Mid-Tier
13752.0,United Kingdom,6,876,1186.28,Synthetic Twin (Phi-3 Engine),Mid-Tier
17058.0,United Kingdom,3,592,1179.89,Synthetic Twin (Phi-3 Engine),Mid-Tier
16665.0,United Kingdom,1,59,135.4,Synthetic Twin (Phi-3 Engine),Budget
18179.0,United Kingdom,6,1360,1793.17,Synthetic Twin (Phi-3 Engine),Mid-Tier
14056.0,United Kingdom,23,4273,8214.65,Synthetic Twin (Phi-3 Engine),VIP
15790.0,United Kingdom,1,114,220.85,Synthetic Twin (Phi-3 Engine),Budget
12431.0,Australia,15,2918,6487.45,Synthetic Twin (Phi-3 Engine),Mid-Tier
18167.0,United Kingdom,3,382,1384.8600000000001,Synthetic Twin (Phi-3 Engine),Mid-Tier
14713.0,United Kingdom,11,1615,2666.36,Synthetic Twin (Phi-3 Engine),Mid-Tier
16063.0,United Kingdom,1,262,335.32,Synthetic Twin (Phi-3 Engine),Budget
15550.0,United Kingdom,4,295,575.63,Synthetic Twin (Phi-3 Engine),Mid-Tier
12755.0,Japan,2,1491,3811.9500000000003,Synthetic Twin (Phi-3 Engine),Mid-Tier
17886.0,United Kingdom,3,481,899.61,Synthetic Twin (Phi-3 Engine),Mid-Tier
12641.0,Sweden,1,72,185.9,Synthetic Twin (Phi-3 Engine),Budget
13253.0,United Kingdom,2,1572,1030.4,Synthetic Twin (Phi-3 Engine),Mid-Tier
17247.0,United Kingdom,1,106,282.19,Synthetic Twin (Phi-3 Engine),Budget
16915.0,United Kingdom,6,132,621.6800000000001,Synthetic Twin (Phi-3 Engine),Budget
15581.0,United Kingdom,13,287,3679.9700000000003,Synthetic Twin (Phi-3 Engine),Mid-Tier
13235.0,United Kingdom,1,441,1031.07,Synthetic Twin (Phi-3 Engine),Mid-Tier
17027.0,United Kingdom,6,421,890.29,Synthetic Twin (Phi-3 Engine),Mid-Tier
13873.0,United Kingdom,3,140,389.6,Synthetic Twin (Phi-3 Engine),Budget
16851.0,United Kingdom,3,271,342.45,Synthetic Twin (Phi-3 Engine),Mid-Tier
15990.0,United Kingdom,2,443,792.11,Synthetic Twin (Phi-3 Engine),Mid-Tier
13953.0,United Kingdom,7,2724,3515.68,Synthetic Twin (Phi-3 Engine),VIP
15773.0,United Kingdom,1,311,635.6800000000001,Synthetic Twin (Phi-3 Engine),Budget
13218.0,United Kingdom,1,88,62.63999999999999,Synthetic Twin (Phi-3 Engine),Budget
16654.0,United Kingdom,4,282,601.27,Synthetic Twin (Phi-3 Engine),Budget
17958.0,United Kingdom,1,84,508.4599999999999,Synthetic Twin (Phi-3 Engine),Budget
14439.0,Greece,1,526,2661.24,Synthetic Twin (Phi-3 Engine),Mid-Tier
16883.0,United Kingdom,2,104,276.73,Synthetic Twin (Phi-3 Engine),Budget
13300.0,United Kingdom,1,203,371.89,Synthetic Twin (Phi-3 Engine),Budget
15435.0,United Kingdom,1,54,149.29,Synthetic Twin (Phi-3 Engine),Budget
12423.0,Belgium,8,1339,1859.31,Synthetic Twin (Phi-3 Engine),Mid-Tier
16030.0,United Kingdom,1,283,331.24,Synthetic Twin (Phi-3 Engine),Budget
17966.0,United Kingdom,5,2571,1098.43,Synthetic Twin (Phi-3 Engine),Mid-Tier
17703.0,United Kingdom,3,590,798.74,Synthetic Twin (Phi-3 Engine),Mid-Tier
12403.0,Denmark,1,96,427.7,Synthetic Twin (Phi-3 Engine),Budget
13841.0,United Kingdom,1,100,85.0,Synthetic Twin (Phi-3 Engine),Budget
15955.0,United Kingdom,14,2135,4416.26,Synthetic Twin (Phi-3 Engine),Mid-Tier
17656.0,United Kingdom,5,1399,1674.69,Synthetic Twin (Phi-3 Engine),VIP
17239.0,United Kingdom,1,150,382.5,Synthetic Twin (Phi-3 Engine),Budget
12361.0,Belgium,1,91,189.9,Synthetic Twin (Phi-3 Engine),Budget
16168.0,United Kingdom,27,1892,3787.6,Synthetic Twin (Phi-3 Engine),Mid-Tier
12868.0,United Kingdom,6,928,1607.0600000000002,Synthetic Twin (Phi-3 Engine),Mid-Tier
14972.0,United Kingdom,1,28,114.77,Synthetic Twin (Phi-3 Engine),Budget
13052.0,United Kingdom,1,222,348.15000000000003,Synthetic Twin (Phi-3 Engine),Budget
15894.0,United Kingdom,2,168,263.55,Synthetic Twin (Phi-3 Engine),Budget
14235.0,United Kingdom,5,1959,3144.86,Synthetic Twin (Phi-3 Engine),Mid-Tier
15752.0,United Kingdom,7,1978,2637.38,Synthetic Twin (Phi-3 Engine),Mid-Tier
17913.0,United Kingdom,2,289,411.6,Synthetic Twin (Phi-3 Engine),Budget
12797.0,Portugal,1,118,254.03,Synthetic Twin (Phi-3 Engine),Budget
17531.0,United Kingdom,1,136,296.7,Synthetic Twin (Phi-3 Engine),Budget
15801.0,United Kingdom,3,570,1063.95,Synthetic Twin (Phi-3 Engine),Mid-Tier
17809.0,United Kingdom,12,2057,5411.91,Synthetic Twin (Phi-3 Engine),Mid-Tier
14400.0,United Kingdom,1,454,574.7,Synthetic Twin (Phi-3 Engine),Budget
13723.0,United Kingdom,1,43,199.85000000000002,Synthetic Twin (Phi-3 Engine),Budget
15483.0,United Kingdom,4,295,233.81,Synthetic Twin (Phi-3 Engine),Mid-Tier
16628.0,United Kingdom,5,1205,2188.05,Synthetic Twin (Phi-3 Engine),Mid-Tier
14591.0,United Kingdom,4,1297,1447.14,Synthetic Twin (Phi-3 Engine),Mid-Tier
16268.0,United Kingdom,2,533,667.65,Synthetic Twin (Phi-3 Engine),Budget
15953.0,United Kingdom,8,892,1659.3799999999999,Synthetic Twin (Phi-3 Engine),Mid-Tier
16184.0,United Kingdom,6,561,1158.79,Synthetic Twin (Phi-3 Engine),Mid-Tier
13428.0,United Kingdom,1,156,218.47,Synthetic Twin (Phi-3 Engine),Budget
14507.0,United Kingdom,6,600,1383.18,Synthetic Twin (Phi-3 Engine),Mid-Tier
14179.0,United Kingdom,2,330,719.78,Synthetic Twin (Phi-3 Engine),Budget
17859.0,United Kingdom,1,127,148.21,Synthetic Twin (Phi-3 Engine),Budget
13132.0,United Kingdom,1,20,77.3,Synthetic Twin (Phi-3 Engine),Budget
14467.0,United Kingdom,4,278,598.76,Synthetic Twin (Phi-3 Engine),Budget
12987.0,United Kingdom,2,219,558.7,Synthetic Twin (Phi-3 Engine),Budget
14382.0,United Kingdom,1,1237,626.07,Synthetic Twin (Phi-3 Engine),Mid-Tier
13638.0,United Kingdom,1,93,122.64,Synthetic Twin (Phi-3 Engine),Budget
14799.0,United Kingdom,1,146,157.7,Synthetic Twin (Phi-3 Engine),Budget
13078.0,United Kingdom,26,5630,12627.94,Synthetic Twin (Phi-3 Engine),VIP
14623.0,United Kingdom,5,419,889.25,Synthetic Twin (Phi-3 Engine),Mid-Tier
17734.0,United Kingdom,3,422,700.63,Synthetic Twin (Phi-3 Engine),Mid-Tier
16773.0,United Kingdom,1,171,171.59,Synthetic Twin (Phi-3 Engine),Budget
15620.0,United Kingdom,3,915,1553.18,Synthetic Twin (Phi-3 Engine),Mid-Tier
13006.0,United Kingdom,1,55,81.57,Synthetic Twin (Phi-3 Engine),Budget
12843.0,United Kingdom,8,781,1702.26,Synthetic Twin (Phi-3 Engine),Mid-Tier
13404.0,United Kingdom,2,111,252.49,Synthetic Twin (Phi-3 Engine),Budget
16383.0,United Kingdom,2,475,668.36,Synthetic Twin (Phi-3 Engine),Mid-Tier
16497.0,United Kingdom,6,1396,2965.69,Synthetic Twin (Phi-3 Engine),Mid-Tier
13875.0,United Kingdom,5,1316,1786.79,Synthetic Twin (Phi-3 Engine),Mid-Tier
14333.0,United Kingdom,1,58,415.2,Synthetic Twin (Phi-3 Engine),Budget
14331.0,United Kingdom,2,252,462.65999999999997,Synthetic Twin (Phi-3 Engine),Budget
17881.0,United Kingdom,1,32,133.35,Synthetic Twin (Phi-3 Engine),Budget
13518.0,United Kingdom,1,392,659.4399999999999,Synthetic Twin (Phi-3 Engine),Budget
13317.0,United Kingdom,6,1035,2273.68,Synthetic Twin (Phi-3 Engine),Mid-Tier
14752.0,United Kingdom,1,260,389.64,Synthetic Twin (Phi-3 Engine),Budget
14757.0,United Kingdom,1,160,420.5,Synthetic Twin (Phi-3 Engine),Budget
13536.0,United Kingdom,7,2136,3448.29,Synthetic Twin (Phi-3 Engine),Mid-Tier
15038.0,United Kingdom,6,217,705.49,Synthetic Twin (Phi-3 Engine),Budget
15134.0,United Kingdom,8,887,1387.99,Synthetic Twin (Phi-3 Engine),Mid-Tier
17029.0,United Kingdom,2,400,716.0,Synthetic Twin (Phi-3 Engine),Mid-Tier
16712.0,United Kingdom,11,1749,3645.43,Synthetic Twin (Phi-3 Engine),Mid-Tier
16756.0,United Kingdom,1,106,239.4,Synthetic Twin (Phi-3 Engine),Budget
16620.0,United Kingdom,2,88,178.96,Synthetic Twin (Phi-3 Engine),Budget
15912.0,United Kingdom,2,185,264.62,Synthetic Twin (Phi-3 Engine),Budget
15291.0,United Kingdom,15,2103,4668.3,Synthetic Twin (Phi-3 Engine),VIP
13461.0,United Kingdom,3,1170,1445.0,Synthetic Twin (Phi-3 Engine),Mid-Tier
17692.0,United Kingdom,4,672,740.94,Synthetic Twin (Phi-3 Engine),Mid-Tier
16048.0,United Kingdom,2,144,256.44,Synthetic Twin (Phi-3 Engine),Budget
14547.0,United Kingdom,8,2668,4007.54,Synthetic Twin (Phi-3 Engine),Mid-Tier
16982.0,United Kingdom,1,182,384.06,Synthetic Twin (Phi-3 Engine),Budget
14512.0,United Kingdom,2,122,275.28,Synthetic Twin (Phi-3 Engine),Budget
14902.0,United Kingdom,1,218,332.66,Synthetic Twin (Phi-3 Engine),Budget
13571.0,United Kingdom,12,1759,2092.32,Synthetic Twin (Phi-3 Engine),VIP
15503.0,United Kingdom,1,74,147.09,Synthetic Twin (Phi-3 Engine),Budget
14064.0,United Kingdom,5,1788,1353.74,Synthetic Twin (Phi-3 Engine),Mid-Tier
14196.0,United Kingdom,1,142,335.52,Synthetic Twin (Phi-3 Engine),Budget
16813.0,United Kingdom,10,1525,1692.98,Synthetic Twin (Phi-3 Engine),Mid-Tier
12753.0,Japan,6,11421,21429.39,Synthetic Twin (Phi-3 Engine),VIP
17085.0,United Kingdom,5,786,1566.65,Synthetic Twin (Phi-3 Engine),Mid-Tier
14100.0,United Kingdom,1,64,194.9,Synthetic Twin (Phi-3 Engine),Budget
17877.0,United Kingdom,1,98,237.61,Synthetic Twin (Phi-3 Engine),Budget
13663.0,United Kingdom,1,91,189.47,Synthetic Twin (Phi-3 Engine),Budget
15660.0,United Kingdom,9,1050,1600.86,Synthetic Twin (Phi-3 Engine),Mid-Tier
16810.0,United Kingdom,1,114,309.54,Synthetic Twin (Phi-3 Engine),Budget
18147.0,United Kingdom,2,203,179.34,Synthetic Twin (Phi-3 Engine),Budget
17955.0,United Kingdom,4,273,557.3,Synthetic Twin (Phi-3 Engine),Budget
16235.0,United Kingdom,5,330,867.31,Synthetic Twin (Phi-3 Engine),Mid-Tier
17569.0,United Kingdom,1,159,344.14,Synthetic Twin (Phi-3 Engine),Budget
17879.0,United Kingdom,1,45,178.52,Synthetic Twin (Phi-3 Engine),Budget
12384.0,Switzerland,2,126,585.27,Synthetic Twin (Phi-3 Engine),Budget
16778.0,United Kingdom,2,194,245.94,Synthetic Twin (Phi-3 Engine),Budget
17341.0,United Kingdom,3,489,781.36,Synthetic Twin (Phi-3 Engine),Mid-Tier
15535.0,United Kingdom,4,143,536.4,Synthetic Twin (Phi-3 Engine),Budget
13993.0,United Kingdom,9,900,3466.36,Synthetic Twin (Phi-3 Engine),Mid-Tier
14844.0,United Kingdom,4,1833,3189.81,Synthetic Twin (Phi-3 Engine),Mid-Tier
13196.0,United Kingdom,4,1224,1797.78,Synthetic Twin (Phi-3 Engine),Mid-Tier
15254.0,United Kingdom,1,275,300.36,Synthetic Twin (Phi-3 Engine),Budget
13493.0,Switzerland,2,380,618.63,Synthetic Twin (Phi-3 Engine),Budget
14051.0,United Kingdom,23,3756,15610.390000000001,Synthetic Twin (Phi-3 Engine),VIP
17017.0,United Kingdom,20,6673,8694.26,Synthetic Twin (Phi-3 Engine),VIP
12627.0,Germany,7,2752,4478.53,Synthetic Twin (Phi-3 Engine),VIP
13343.0,United Kingdom,1,135,353.43,Synthetic Twin (Phi-3 Engine),Budget
14944.0,United Kingdom,12,2815,5900.25,Synthetic Twin (Phi-3 Engine),VIP
12866.0,Belgium,1,171,559.12,Synthetic Twin (Phi-3 Engine),Budget
12560.0,Germany,3,1110,2134.0099999999998,Synthetic Twin (Phi-3 Engine),Mid-Tier
16626.0,United Kingdom,17,2690,4413.1,Synthetic Twin (Phi-3 Engine),VIP
14723.0,United Kingdom,6,695,1158.3,Synthetic Twin (Phi-3 Engine),Mid-Tier
16407.0,United Kingdom,10,1124,2126.93,Synthetic Twin (Phi-3 Engine),VIP
15886.0,United Kingdom,1,147,181.09,Synthetic Twin (Phi-3 Engine),Budget
13348.0,United Kingdom,1,136,233.76000000000002,Synthetic Twin (Phi-3 Engine),Budget
18146.0,United Kingdom,2,153,160.35,Synthetic Twin (Phi-3 Engine),Budget
16881.0,United Kingdom,1,600,432.0,Synthetic Twin (Phi-3 Engine),Mid-Tier
17967.0,United Kingdom,1,80,123.07,Synthetic Twin (Phi-3 Engine),Budget
15506.0,United Kingdom,3,848,979.26,Synthetic Twin (Phi-3 Engine),Mid-Tier
14850.0,United Kingdom,1,293,325.75,Synthetic Twin (Phi-3 Engine),Budget
15007.0,United Kingdom,1,69,156.91,Synthetic Twin (Phi-3 Engine),Budget
16347.0,United Kingdom,2,353,887.65,Synthetic Twin (Phi-3 Engine),Budget
16376.0,United Kingdom,2,694,987.01,Synthetic Twin (Phi-3 Engine),Budget
12401.0,Belgium,1,11,84.3,Synthetic Twin (Phi-3 Engine),Budget
14071.0,United Kingdom,8,995,1438.82,Synthetic Twin (Phi-3 Engine),Mid-Tier
16201.0,United Kingdom,4,1286,1863.47,Synthetic Twin (Phi-3 Engine),Mid-Tier
18123.0,United Kingdom,2,594,589.4399999999999,Synthetic Twin (Phi-3 Engine),Mid-Tier
13762.0,United Kingdom,1,272,306.72,Synthetic Twin (Phi-3 Engine),Budget
16045.0,United Kingdom,4,897,1340.7,Synthetic Twin (Phi-3 Engine),Mid-Tier
17880.0,United Kingdom,1,314,458.92,Synthetic Twin (Phi-3 Engine),Budget
15705.0,United Kingdom,1,62,143.1,Synthetic Twin (Phi-3 Engine),Budget
13801.0,United Kingdom,1,168,324.8,Synthetic Twin (Phi-3 Engine),Budget
12653.0,Israel,2,919,2209.85,Synthetic Twin (Phi-3 Engine),Mid-Tier
13411.0,United Kingdom,1,72,213.55,Synthetic Twin (Phi-3 Engine),Budget
16801.0,United Kingdom,4,499,1619.73,Synthetic Twin (Phi-3 Engine),Mid-Tier
16033.0,United Kingdom,20,3539,8816.4,Synthetic Twin (Phi-3 Engine),VIP
17491.0,United Kingdom,10,2013,3558.87,Synthetic Twin (Phi-3 Engine),Mid-Tier
18250.0,United Kingdom,1,199,349.27,Synthetic Twin (Phi-3 Engine),Budget
17394.0,United Kingdom,1,241,203.86999999999998,Synthetic Twin (Phi-3 Engine),Budget
15940.0,United Kingdom,1,4,35.8,Synthetic Twin (Phi-3 Engine),Budget
12747.0,United Kingdom,11,1275,4196.01,Synthetic Twin (Phi-3 Engine),Mid-Tier
14287.0,United Kingdom,3,261,176.63,Synthetic Twin (Phi-3 Engine),Budget
16020.0,United Kingdom,3,487,851.01,Synthetic Twin (Phi-3 Engine),Mid-Tier
17895.0,United Kingdom,1,130,98.0,Synthetic Twin (Phi-3 Engine),Budget
15489.0,United Kingdom,3,608,1134.28,Synthetic Twin (Phi-3 Engine),Mid-Tier
16207.0,United Kingdom,1,140,394.38,Synthetic Twin (Phi-3 Engine),Budget
13986.0,United Kingdom,1,430,320.46,Synthetic Twin (Phi-3 Engine),Budget
13165.0,United Kingdom,2,1376,1021.48,Synthetic Twin (Phi-3 Engine),Mid-Tier
13430.0,United Kingdom,2,751,679.4499999999999,Synthetic Twin (Phi-3 Engine),Mid-Tier
15832.0,United Kingdom,1,465,836.79,Synthetic Twin (Phi-3 Engine),Mid-Tier
17972.0,United Kingdom,1,37,136.04,Synthetic Twin (Phi-3 Engine),Budget
17490.0,United Kingdom,7,1134,2092.32,Synthetic Twin (Phi-3 Engine),Mid-Tier
16764.0,United Kingdom,13,1259,2799.25,Synthetic Twin (Phi-3 Engine),Mid-Tier
15857.0,United Kingdom,1,308,297.0,Synthetic Twin (Phi-3 Engine),Budget
12468.0,Germany,2,366,729.54,Synthetic Twin (Phi-3 Engine),Mid-Tier
17018.0,United Kingdom,2,176,920.1,Synthetic Twin (Phi-3 Engine),Budget
17637.0,United Kingdom,2,280,547.0600000000001,Synthetic Twin (Phi-3 Engine),Mid-Tier
16806.0,United Kingdom,4,378,801.49,Synthetic Twin (Phi-3 Engine),Mid-Tier
